연번,시위일자,호선,역명,,,,,,,,,,,,
1,2021-12-09,4,혜화,,,,,,,,,,,,
2,2021-12-10,4,혜화,,,,,,,,,,,,
3,2021-12-13,4,혜화,,,,,,,,,,,,
4,2021-12-29,4,성신여대입구(돈암),,,,,,,,,,,,
5,2022-01-21,4,미아사거리,,,,,,,,,,,,
6,2022-01-28,4,한성대입구(삼선교),,,,,,,,,,,,
7,2022-01-28,4,혜화,,,,,,,,,,,,
8,2022-02-03,4,동대문역사문화공원(DDP),,,,,,,,,,,,
9,2022-02-03,4,동대문,,,,,,,,,,,,
10,2022-02-03,4,혜화,,,,,,,,,,,,
11,2022-02-04,4,한성대입구(삼선교),,,,,,,,,,,,
12,2022-02-04,4,혜화,,,,,,,,,,,,
13,2022-02-04,4,동대문,,,,,,,,,,,,
14,2022-02-04,4,혜화,,,,,,,,,,,,
15,2022-02-07,4,충무로,,,,,,,,,,,,
16,2022-02-07,4,동대문역사문화공원(DDP),,,,,,,,,,,,
17,2022-02-07,4,동대문,,,,,,,,,,,,
18,2022-02-07,4,혜화,,,,,,,,,,,,
19,2022-02-09,4,동대문역사문화공원(DDP),,,,,,,,,,,,
20,2022-02-09,4,동대문,,,,,,,,,,,,
21,2022-02-09,4,혜화,,,,,,,,,,,,
22,2022-02-11,4,충무로,,,,,,,,,,,,
23,2022-02-11,4,동대문역사문화공원(DDP),,,,,,,,,,,,
24,2022-02-11,4,동대문,,,,,,,,,,,,
25,2022-02-11,4,혜화,,,,,,,,,,,,
26,2022-02-14,4,동대문역사문화공원(DDP),,,,,,,,,,,,
27,2022-02-14,4,동대문,,,,,,,,,,,,
28,2022-02-14,4,혜화,,,,,,,,,,,,
29,2022-02-14,4,한성대입구(삼선교),,,,,,,,,,,,
30,2022-02-14,4,혜화,,,,,,,,,,,,
31,2022-02-15,4,한성대입구(삼선교),,,,,,,,,,,,
32,2022-02-15,4,혜화,,,,,,,,,,,,
33,2022-02-16,4,동대문역사문화공원(DDP),,,,,,,,,,,,
34,2022-02-16,4,동대문,,,,,,,,,,,,
35,2022-02-16,4,혜화,,,,,,,,,,,,
36,2022-02-16,4,한성대입구(삼선교),,,,,,,,,,,,
37,2022-02-16,4,혜화,,,,,,,,,,,,
38,2022-02-17,4,충무로,,,,,,,,,,,,
39,2022-02-17,4,동대문역사문화공원(DDP),,,,,,,,,,,,
40,2022-02-17,4,동대문,,,,,,,,,,,,
41,2022-02-17,4,혜화,,,,,,,,,,,,
42,2022-02-17,4,한성대입구(삼선교),,,,,,,,,,,,
43,2022-02-17,4,혜화,,,,,,,,,,,,
44,2022-02-18,4,충무로,,,,,,,,,,,,
45,2022-02-18,4,명동,,,,,,,,,,,,
46,2022-02-18,4,충무로,,,,,,,,,,,,
47,2022-02-18,4,동대문역사문화공원(DDP),,,,,,,,,,,,
48,2022-02-18,4,동대문,,,,,,,,,,,,
49,2022-02-18,4,혜화,,,,,,,,,,,,
50,2022-02-18,4,한성대입구(삼선교),,,,,,,,,,,,
51,2022-02-18,4,혜화,,,,,,,,,,,,
52,2022-02-21,4,명동,,,,,,,,,,,,
53,2022-02-21,4,충무로,,,,,,,,,,,,
54,2022-02-21,4,동대문역사문화공원(DDP),,,,,,,,,,,,
55,2022-02-21,4,동대문,,,,,,,,,,,,
56,2022-02-21,4,혜화,,,,,,,,,,,,
57,2022-02-21,4,한성대입구(삼선교),,,,,,,,,,,,
58,2022-02-23,4,서울역,,,,,,,,,,,,
59,2022-03-03,4,충무로,,,,,,,,,,,,
60,2022-03-03,4,명동,,,,,,,,,,,,
61,2022-03-03,4,충무로,,,,,,,,,,,,
62,2022-03-03,4,동대문역사문화공원(DDP),,,,,,,,,,,,
63,2022-03-03,4,동대문,,,,,,,,,,,,
64,2022-03-03,4,혜화,,,,,,,,,,,,
65,2022-03-03,4,한성대입구(삼선교),,,,,,,,,,,,
66,2022-03-03,4,혜화,,,,,,,,,,,,
67,2022-03-14,4,혜화,,,,,,,,,,,,
68,2022-03-14,4,동대문,,,,,,,,,,,,
69,2022-03-14,4,동대문역사문화공원(DDP),,,,,,,,,,,,
70,2022-03-14,4,충무로,,,,,,,,,,,,
71,2022-03-18,4,혜화,,,,,,,,,,,,
72,2022-03-18,4,동대문,,,,,,,,,,,,
73,2022-03-18,4,동대문역사문화공원(DDP),,,,,,,,,,,,
74,2022-03-21,4,혜화,,,,,,,,,,,,
75,2022-03-21,4,동대문,,,,,,,,,,,,
76,2022-03-21,4,동대문역사문화공원(DDP),,,,,,,,,,,,
77,2022-03-22,4,혜화,,,,,,,,,,,,
78,2022-03-22,4,동대문,,,,,,,,,,,,
79,2022-03-22,4,동대문역사문화공원(DDP),,,,,,,,,,,,
80,2022-03-22,4,충무로,,,,,,,,,,,,
81,2022-03-24,4,충무로,,,,,,,,,,,,
82,2022-03-24,4,명동,,,,,,,,,,,,
83,2022-03-24,4,충무로,,,,,,,,,,,,
84,2022-03-24,4,동대문역사문화공원(DDP),,,,,,,,,,,,
85,2022-03-24,4,동대문,,,,,,,,,,,,
86,2022-03-24,4,혜화,,,,,,,,,,,,
87,2022-03-24,4,한성대입구(삼선교),,,,,,,,,,,,
88,2022-03-24,4,혜화,,,,,,,,,,,,
89,2022-03-25,4,충무로,,,,,,,,,,,,
90,2022-03-28,4,혜화,,,,,,,,,,,,
91,2022-03-29,4,혜화,,,,,,,,,,,,
92,2022-04-01,4,?,,,,,,,,,,,,*문서상 4/1 기록 있지만 기사는 없음
93,2022-04-13,4,?,,,,,,,,,,,,*문서상 4/13 기록 있지만 기사는 없음
94,2022-04-15,4,?,,,,,,,,,,,,*문서상 4/15 기록 있지만 기사는 없음
95,2022-05-06,4,삼각지,,,,,,,,,,,,
96,2022-05-06,4,숙대입구(갈월),,,,,,,,,,,,
97,2022-05-06,4,서울역,,,,,,,,,,,,
98,2022-05-06,4,회현(남대문시장),,,,,,,,,,,,
99,2022-05-06,4,명동,,,,,,,,,,,,
100,2022-05-06,4,충무로,,,,,,,,,,,,
101,2022-05-06,4,동대문역사문화공원(DDP),,,,,,,,,,,,
102,2022-05-06,4,동대문,,,,,,,,,,,,
103,2022-05-06,4,혜화,,,,,,,,,,,,
104,2022-05-06,4,한성대입구(삼선교),,,,,,,,,,,,
105,2022-05-06,4,혜화,,,,,,,,,,,,
106,2022-05-09,4,삼각지,,,,,,,,,,,,
107,2022-05-09,4,?,,,,,,,,,,,,
108,2022-05-11,4,삼각지,,,,,,,,,,,,
109,2022-05-11,4,?,,,,,,,,,,,,
110,2022-05-12,4,?,,,,,,,,,,,,
111,2022-05-13,4,삼각지,,,,,,,,,,,,
112,2022-05-13,4,?,,,,,,,,,,,,
113,2022-05-16,4,삼각지,,,,,,,,,,,,
114,2022-05-16,4,숙대입구(갈월),,,,,,,,,,,,
115,2022-05-16,4,서울역,,,,,,,,,,,,
116,2022-05-16,4,회현(남대문시장),,,,,,,,,,,,
117,2022-05-16,4,명동,,,,,,,,,,,,
118,2022-05-16,4,충무로,,,,,,,,,,,,
119,2022-05-16,4,동대문역사문화공원(DDP),,,,,,,,,,,,
120,2022-05-16,4,동대문,,,,,,,,,,,,
121,2022-05-16,4,혜화,,,,,,,,,,,,
122,2022-05-16,4,한성대입구(삼선교),,,,,,,,,,,,
123,2022-05-16,4,혜화,,,,,,,,,,,,
124,2022-05-18,4,삼각지,,,,,,,,,,,,
125,2022-05-18,4,?,,,,,,,,,,,,
126,2022-05-19,4,삼각지,,,,,,,,,,,,
127,2022-05-19,4,숙대입구(갈월),,,,,,,,,,,,
128,2022-05-19,4,서울역,,,,,,,,,,,,
129,2022-05-19,4,회현(남대문시장),,,,,,,,,,,,
130,2022-05-19,4,명동,,,,,,,,,,,,
131,2022-05-19,4,충무로,,,,,,,,,,,,
132,2022-05-19,4,동대문역사문화공원(DDP),,,,,,,,,,,,
133,2022-05-19,4,동대문,,,,,,,,,,,,
134,2022-05-19,4,혜화,,,,,,,,,,,,
135,2022-05-19,4,한성대입구(삼선교),,,,,,,,,,,,
136,2022-05-19,4,혜화,,,,,,,,,,,,
137,2022-05-20,4,?,,,,,,,,,,,,
138,2022-05-23,4,삼각지,,,,,,,,,,,,
139,2022-05-23,4,?,,,,,,,,,,,,
140,2022-05-24,4,삼각지,,,,,,,,,,,,
141,2022-05-24,4,?,,,,,,,,,,,,
142,2022-05-25,4,삼각지,,,,,,,,,,,,
143,2022-05-25,4,?,,,,,,,,,,,,
144,2022-05-26,4,삼각지,,,,,,,,,,,,
145,2022-05-26,4,?,,,,,,,,,,,,
146,2022-05-27,4,삼각지,,,,,,,,,,,,
147,2022-05-30,4,삼각지,,,,,,,,,,,,
148,2022-05-30,4,숙대입구(갈월),,,,,,,,,,,,
149,2022-05-30,4,서울역,,,,,,,,,,,,
150,2022-05-30,4,회현(남대문시장),,,,,,,,,,,,
151,2022-05-30,4,명동,,,,,,,,,,,,
152,2022-05-30,4,충무로,,,,,,,,,,,,
153,2022-05-30,4,동대문역사문화공원(DDP),,,,,,,,,,,,
154,2022-05-30,4,동대문,,,,,,,,,,,,
155,2022-05-30,4,혜화,,,,,,,,,,,,
156,2022-05-30,4,한성대입구(삼선교),,,,,,,,,,,,
157,2022-05-30,4,혜화,,,,,,,,,,,,
158,2022-05-31,4,삼각지,,,,,,,,,,,,
159,2022-05-31,4,?,,,,,,,,,,,,
160,2022-06-02,4,삼각지,,,,,,,,,,,,
161,2022-06-02,4,숙대입구(갈월),,,,,,,,,,,,
162,2022-06-02,4,서울역,,,,,,,,,,,,
163,2022-06-02,4,회현(남대문시장),,,,,,,,,,,,
164,2022-06-03,4,삼각지,,,,,,,,,,,,
165,2022-06-03,4,숙대입구(갈월),,,,,,,,,,,,
166,2022-06-03,4,서울역,,,,,,,,,,,,
167,2022-06-03,4,회현(남대문시장),,,,,,,,,,,,
168,2022-06-07,4,삼각지,,,,,,,,,,,,
169,2022-06-07,4,숙대입구(갈월),,,,,,,,,,,,
170,2022-06-07,4,서울역,,,,,,,,,,,,
171,2022-06-07,4,회현(남대문시장),,,,,,,,,,,,
172,2022-06-08,4,삼각지,,,,,,,,,,,,
173,2022-06-08,4,숙대입구(갈월),,,,,,,,,,,,
174,2022-06-08,4,서울역,,,,,,,,,,,,
175,2022-06-08,4,회현(남대문시장),,,,,,,,,,,,
176,2022-06-09,4,?,,,,,,,,,,,,
177,2022-06-10,4,?,,,,,,,,,,,,
178,2022-06-13,4,혜화,,,,,,,,,,,,
179,2022-06-13,4,동대문,,,,,,,,,,,,
180,2022-06-13,4,동대문역사문화공원(DDP),,,,,,,,,,,,
181,2022-06-13,4,충무로,,,,,,,,,,,,
182,2022-06-13,4,명동,,,,,,,,,,,,
183,2022-06-13,4,회현(남대문시장),,,,,,,,,,,,
184,2022-06-13,4,서울역,,,,,,,,,,,,
185,2022-06-13,4,숙대입구(갈월),,,,,,,,,,,,
186,2022-06-13,4,삼각지,,,,,,,,,,,,
187,2022-06-14,4,삼각지,,,,,,,,,,,,
188,2022-06-14,4,숙대입구(갈월),,,,,,,,,,,,
189,2022-06-14,4,서울역,,,,,,,,,,,,
190,2022-06-14,4,회현(남대문시장),,,,,,,,,,,,
191,2022-06-15,4,삼각지,,,,,,,,,,,,
192,2022-06-15,4,숙대입구(갈월),,,,,,,,,,,,
193,2022-06-15,4,서울역,,,,,,,,,,,,
194,2022-06-15,4,회현(남대문시장),,,,,,,,,,,,
195,2022-06-16,4,삼각지,,,,,,,,,,,,
196,2022-06-16,4,숙대입구(갈월),,,,,,,,,,,,
197,2022-06-16,4,서울역,,,,,,,,,,,,
198,2022-06-16,4,회현(남대문시장),,,,,,,,,,,,
199,2022-06-16,4,명동,,,,,,,,,,,,
200,2022-06-16,4,충무로,,,,,,,,,,,,
201,2022-06-16,4,동대문역사문화공원(DDP),,,,,,,,,,,,
202,2022-06-16,4,동대문,,,,,,,,,,,,
203,2022-06-16,4,혜화,,,,,,,,,,,,
204,2022-06-17,4,삼각지,,,,,,,,,,,,
205,2022-06-17,4,?,,,,,,,,,,,,
206,2022-06-20,4,혜화,,,,,,,,,,,,
207,2022-06-20,4,동대문,,,,,,,,,,,,
208,2022-06-20,4,동대문역사문화공원(DDP),,,,,,,,,,,,
209,2022-06-21,4,?,,,,,,,,,,,,
210,2022-06-22,4,삼각지,,,,,,,,,,,,
211,2022-06-22,4,숙대입구(갈월),,,,,,,,,,,,
212,2022-06-22,4,서울역,,,,,,,,,,,,
213,2022-06-22,4,회현(남대문시장),,,,,,,,,,,,
214,2022-06-22,4,명동,,,,,,,,,,,,
215,2022-06-22,4,충무로,,,,,,,,,,,,
216,2022-06-22,4,동대문역사문화공원(DDP),,,,,,,,,,,,
217,2022-06-22,4,동대문,,,,,,,,,,,,
218,2022-06-22,4,혜화,,,,,,,,,,,,
219,2022-06-23,4,삼각지,,,,,,,,,,,,
220,2022-06-23,4,숙대입구(갈월),,,,,,,,,,,,
221,2022-06-23,4,서울역,,,,,,,,,,,,
222,2022-06-23,4,회현(남대문시장),,,,,,,,,,,,
223,2022-06-23,4,명동,,,,,,,,,,,,
224,2022-06-23,4,충무로,,,,,,,,,,,,
225,2022-06-23,4,동대문역사문화공원(DDP),,,,,,,,,,,,
226,2022-06-23,4,동대문,,,,,,,,,,,,
227,2022-06-23,4,혜화,,,,,,,,,,,,
228,2022-06-24,4,삼각지,,,,,,,,,,,,
229,2022-06-24,4,숙대입구(갈월),,,,,,,,,,,,
230,2022-06-24,4,서울역,,,,,,,,,,,,
231,2022-06-24,4,회현(남대문시장),,,,,,,,,,,,
232,2022-06-24,4,명동,,,,,,,,,,,,
233,2022-06-24,4,충무로,,,,,,,,,,,,
234,2022-06-24,4,동대문역사문화공원(DDP),,,,,,,,,,,,
235,2022-06-24,4,동대문,,,,,,,,,,,,
236,2022-06-24,4,혜화,,,,,,,,,,,,
237,2022-06-27,4,혜화,,,,,,,,,,,,
238,2022-06-27,4,동대문,,,,,,,,,,,,
239,2022-06-27,4,동대문역사문화공원(DDP),,,,,,,,,,,,
240,2022-06-27,4,충무로,,,,,,,,,,,,
241,2022-06-28,4,삼각지,,,,,,,,,,,,
242,2022-06-28,4,?,,,,,,,,,,,,
243,2022-06-29,4,삼각지,,,,,,,,,,,,
244,2022-06-29,4,숙대입구(갈월),,,,,,,,,,,,
245,2022-06-29,4,서울역,,,,,,,,,,,,
246,2022-06-29,4,회현(남대문시장),,,,,,,,,,,,
247,2022-06-29,4,명동,,,,,,,,,,,,
248,2022-06-29,4,충무로,,,,,,,,,,,,
249,2022-06-29,4,동대문역사문화공원(DDP),,,,,,,,,,,,
250,2022-06-29,4,동대문,,,,,,,,,,,,
251,2022-06-29,4,혜화,,,,,,,,,,,,
252,2022-07-01,4,회현(남대문시장),,,,,,,,,,,,
253,2022-07-01,4,명동,,,,,,,,,,,,
254,2022-07-01,4,충무로,,,,,,,,,,,,
255,2022-07-01,4,동대문역사문화공원(DDP),,,,,,,,,,,,
256,2022-07-01,4,동대문,,,,,,,,,,,,
257,2022-07-01,4,서울역,,,,,,,,,,,,
258,2022-07-01,4,숙대입구(갈월),,,,,,,,,,,,
259,2022-07-01,4,삼각지,,,,,,,,,,,,
260,2022-07-04,4,삼각지,,,,,,,,,,,,
261,2022-07-04,4,숙대입구(갈월),,,,,,,,,,,,
262,2022-07-04,4,서울역,,,,,,,,,,,,
263,2022-07-04,4,회현(남대문시장),,,,,,,,,,,,
264,2022-07-04,4,명동,,,,,,,,,,,,
265,2022-07-04,4,충무로,,,,,,,,,,,,
266,2022-07-04,4,동대문역사문화공원(DDP),,,,,,,,,,,,
267,2022-07-04,4,동대문,,,,,,,,,,,,
268,2022-07-04,4,혜화,,,,,,,,,,,,
269,2022-07-04,4,한성대입구(삼선교),,,,,,,,,,,,
270,2022-07-04,4,혜화,,,,,,,,,,,,
