연번,시위일자,호선,역명,,,,*6/30 (퇴근길이라 삭제)
1,2022-06-02,4,삼각지,,,,
2,2022-06-02,4,숙대입구(갈월),,,,
3,2022-06-02,4,서울역,,,,
4,2022-06-02,4,회현(남대문시장),,,,
5,2022-06-03,4,삼각지,,,,
6,2022-06-03,4,숙대입구(갈월),,,,
7,2022-06-03,4,서울역,,,,
8,2022-06-03,4,회현(남대문시장),,,,
9,2022-06-07,4,삼각지,,,,
10,2022-06-07,4,숙대입구(갈월),,,,
11,2022-06-07,4,서울역,,,,
12,2022-06-07,4,회현(남대문시장),,,,
13,2022-06-08,4,삼각지,,,,
14,2022-06-08,4,숙대입구(갈월),,,,
15,2022-06-08,4,서울역,,,,
16,2022-06-08,4,회현(남대문시장),,,,
17,2022-06-09,4,?,,,,
18,2022-06-10,4,?,,,,
19,2022-06-13,4,혜화,,,,
20,2022-06-13,4,동대문,,,,
21,2022-06-13,4,동대문역사문화공원(DDP),,,,
22,2022-06-13,4,충무로,,,,
23,2022-06-13,4,명동,,,,
24,2022-06-13,4,회현(남대문시장),,,,
25,2022-06-13,4,서울역,,,,
26,2022-06-13,4,숙대입구(갈월),,,,
27,2022-06-13,4,삼각지,,,,
28,2022-06-14,4,삼각지,,,,
29,2022-06-14,4,숙대입구(갈월),,,,
30,2022-06-14,4,서울역,,,,
31,2022-06-14,4,회현(남대문시장),,,,
32,2022-06-15,4,삼각지,,,,
33,2022-06-15,4,숙대입구(갈월),,,,
34,2022-06-15,4,서울역,,,,
35,2022-06-15,4,회현(남대문시장),,,,
36,2022-06-16,4,삼각지,,,,
37,2022-06-16,4,숙대입구(갈월),,,,
38,2022-06-16,4,서울역,,,,
39,2022-06-16,4,회현(남대문시장),,,,
40,2022-06-16,4,명동,,,,
41,2022-06-16,4,충무로,,,,
42,2022-06-16,4,동대문역사문화공원(DDP),,,,
43,2022-06-16,4,동대문,,,,
44,2022-06-16,4,혜화,,,,
45,2022-06-17,4,삼각지,,,,
46,2022-06-17,4,?,,,,
47,2022-06-20,4,혜화,,,,
48,2022-06-20,4,동대문,,,,
49,2022-06-20,4,동대문역사문화공원(DDP),,,,
50,2022-06-21,4,?,,,,
51,2022-06-22,4,삼각지,,,,
52,2022-06-22,4,숙대입구(갈월),,,,
53,2022-06-22,4,서울역,,,,
54,2022-06-22,4,회현(남대문시장),,,,
55,2022-06-22,4,명동,,,,
56,2022-06-22,4,충무로,,,,
57,2022-06-22,4,동대문역사문화공원(DDP),,,,
58,2022-06-22,4,동대문,,,,
59,2022-06-22,4,혜화,,,,
60,2022-06-23,4,삼각지,,,,
61,2022-06-23,4,숙대입구(갈월),,,,
62,2022-06-23,4,서울역,,,,
63,2022-06-23,4,회현(남대문시장),,,,
64,2022-06-23,4,명동,,,,
65,2022-06-23,4,충무로,,,,
66,2022-06-23,4,동대문역사문화공원(DDP),,,,
67,2022-06-23,4,동대문,,,,
68,2022-06-23,4,혜화,,,,
69,2022-06-24,4,삼각지,,,,
70,2022-06-24,4,숙대입구(갈월),,,,
71,2022-06-24,4,서울역,,,,
72,2022-06-24,4,회현(남대문시장),,,,
73,2022-06-24,4,명동,,,,
74,2022-06-24,4,충무로,,,,
75,2022-06-24,4,동대문역사문화공원(DDP),,,,
76,2022-06-24,4,동대문,,,,
77,2022-06-24,4,혜화,,,,
78,2022-06-27,4,혜화,,,,
79,2022-06-27,4,동대문,,,,
80,2022-06-27,4,동대문역사문화공원(DDP),,,,
81,2022-06-27,4,충무로,,,,
82,2022-06-28,4,삼각지,,,,
83,2022-06-28,4,?,,,,
84,2022-06-29,4,삼각지,,,,
85,2022-06-29,4,숙대입구(갈월),,,,
86,2022-06-29,4,서울역,,,,
87,2022-06-29,4,회현(남대문시장),,,,
88,2022-06-29,4,명동,,,,
89,2022-06-29,4,충무로,,,,
90,2022-06-29,4,동대문역사문화공원(DDP),,,,
91,2022-06-29,4,동대문,,,,
92,2022-06-29,4,혜화,,,,
93,2022-07-01,4,회현(남대문시장),,,,
94,2022-07-01,4,명동,,,,
95,2022-07-01,4,충무로,,,,
96,2022-07-01,4,동대문역사문화공원(DDP),,,,
97,2022-07-01,4,동대문,,,,
98,2022-07-01,4,서울역,,,,
99,2022-07-01,4,숙대입구(갈월),,,,
100,2022-07-01,4,삼각지,,,,
101,2022-07-04,4,삼각지,,,,
102,2022-07-04,4,숙대입구(갈월),,,,
103,2022-07-04,4,서울역,,,,
104,2022-07-04,4,회현(남대문시장),,,,
105,2022-07-04,4,명동,,,,
106,2022-07-04,4,충무로,,,,
107,2022-07-04,4,동대문역사문화공원(DDP),,,,
108,2022-07-04,4,동대문,,,,
109,2022-07-04,4,혜화,,,,
110,2022-07-04,4,한성대입구(삼선교),,,,
111,2022-07-04,4,혜화,,,,
112,2022-07-05,4,삼각지,,,,
113,2022-07-05,4,숙대입구(갈월),,,,
114,2022-07-05,4,서울역,,,,
115,2022-07-05,4,회현(남대문시장),,,,
116,2022-07-05,4,명동,,,,
117,2022-07-05,4,충무로,,,,
118,2022-07-05,4,동대문역사문화공원(DDP),,,,
119,2022-07-05,4,동대문,,,,
120,2022-07-05,4,혜화,,,,
121,2022-07-05,4,한성대입구(삼선교),,,,
122,2022-07-05,4,혜화,,,,
123,2022-07-06,4,삼각지,,,,
124,2022-07-06,4,숙대입구(갈월),,,,
125,2022-07-06,4,서울역,,,,
126,2022-07-06,4,회현(남대문시장),,,,
127,2022-07-06,4,명동,,,,
128,2022-07-06,4,충무로,,,,
129,2022-07-06,4,동대문역사문화공원(DDP),,,,
130,2022-07-06,4,동대문,,,,
131,2022-07-06,4,혜화,,,,
132,2022-07-07,4,삼각지,,,,
133,2022-07-07,4,숙대입구(갈월),,,,
134,2022-07-07,4,서울역,,,,
135,2022-07-07,4,회현(남대문시장),,,,
136,2022-07-07,4,명동,,,,
137,2022-07-07,4,충무로,,,,
138,2022-07-07,4,동대문역사문화공원(DDP),,,,
139,2022-07-07,4,동대문,,,,
140,2022-07-07,4,혜화,,,,
141,2022-07-08,4,삼각지,,,,
142,2022-07-08,4,숙대입구(갈월),,,,
143,2022-07-08,4,서울역,,,,
144,2022-07-08,4,회현(남대문시장),,,,
145,2022-07-08,4,명동,,,,
146,2022-07-08,4,충무로,,,,
147,2022-07-08,4,동대문역사문화공원(DDP),,,,
148,2022-07-08,4,동대문,,,,
149,2022-07-08,4,혜화,,,,
150,2022-07-11,4,삼각지,,,,
151,2022-07-11,4,숙대입구(갈월),,,,
152,2022-07-11,4,서울역,,,,
153,2022-07-11,4,회현(남대문시장),,,,
154,2022-07-11,4,명동,,,,
155,2022-07-11,4,충무로,,,,
156,2022-07-11,4,동대문역사문화공원(DDP),,,,
157,2022-07-11,4,동대문,,,,
158,2022-07-11,4,혜화,,,,
159,2022-07-12,4,삼각지,,,,
160,2022-07-12,4,숙대입구(갈월),,,,
161,2022-07-12,4,서울역,,,,
162,2022-07-12,4,회현(남대문시장),,,,
163,2022-07-12,4,명동,,,,
164,2022-07-12,4,충무로,,,,
165,2022-07-12,4,동대문역사문화공원(DDP),,,,
166,2022-07-12,4,동대문,,,,
167,2022-07-12,4,혜화,,,,
168,2022-07-13,4,삼각지,,,,
169,2022-07-13,4,?,,,,
170,2022-07-14,4,삼각지,,,,
171,2022-07-14,4,숙대입구(갈월),,,,
172,2022-07-14,4,서울역,,,,
173,2022-07-14,4,회현(남대문시장),,,,
174,2022-07-14,4,명동,,,,
175,2022-07-14,4,충무로,,,,
176,2022-07-14,4,동대문역사문화공원(DDP),,,,
177,2022-07-14,4,동대문,,,,
178,2022-07-14,4,혜화,,,,
179,2022-07-14,4,한성대입구(삼선교),,,,
180,2022-07-14,4,혜화,,,,
181,2022-07-15,4,삼각지,,,,
182,2022-07-15,4,숙대입구(갈월),,,,
183,2022-07-15,4,서울역,,,,
184,2022-07-15,4,회현(남대문시장),,,,
185,2022-07-15,4,명동,,,,
186,2022-07-15,4,충무로,,,,
187,2022-07-15,4,동대문역사문화공원(DDP),,,,
188,2022-07-15,4,동대문,,,,
189,2022-07-15,4,혜화,,,,
190,2022-07-18,4,삼각지,,,,
191,2022-07-18,4,숙대입구(갈월),,,,
192,2022-07-18,4,서울역,,,,
193,2022-07-18,4,회현(남대문시장),,,,
194,2022-07-18,4,명동,,,,
195,2022-07-18,4,충무로,,,,
196,2022-07-18,4,동대문역사문화공원(DDP),,,,
197,2022-07-18,4,동대문,,,,
198,2022-07-18,4,혜화,,,,
199,2022-07-19,4,삼각지,,,,
200,2022-07-19,4,?,,,,
201,2022-07-20,4,삼각지,,,,
202,2022-07-20,4,숙대입구(갈월),,,,
203,2022-07-20,4,서울역,,,,
204,2022-07-20,4,회현(남대문시장),,,,
205,2022-07-20,4,명동,,,,
206,2022-07-20,4,충무로,,,,
207,2022-07-20,4,동대문역사문화공원(DDP),,,,
208,2022-07-20,4,동대문,,,,
209,2022-07-20,4,혜화,,,,
210,2022-07-21,4,삼각지,,,,
211,2022-07-21,4,?,,,,
212,2022-07-22,4,삼각지,,,,
213,2022-07-22,4,숙대입구(갈월),,,,
214,2022-07-22,4,서울역,,,,
215,2022-07-22,4,회현(남대문시장),,,,
216,2022-07-22,4,명동,,,,
217,2022-07-22,4,충무로,,,,
218,2022-07-22,4,동대문역사문화공원(DDP),,,,
219,2022-07-22,4,동대문,,,,
220,2022-07-22,4,혜화,,,,
221,2022-07-25,4,삼각지,,,,
222,2022-07-25,4,?,,,,
223,2022-07-26,4,삼각지,,,,
224,2022-07-26,4,?,,,,
225,2022-07-27,4,삼각지,,,,
226,2022-07-27,4,?,,,,
227,2022-07-28,4,삼각지,,,,
228,2022-07-28,4,숙대입구(갈월),,,,
229,2022-07-28,4,서울역,,,,
230,2022-07-28,4,회현(남대문시장),,,,
231,2022-07-28,4,명동,,,,
232,2022-07-28,4,충무로,,,,
233,2022-07-28,4,동대문역사문화공원(DDP),,,,
234,2022-07-28,4,동대문,,,,
235,2022-07-28,4,혜화,,,,
236,2022-07-29,4,삼각지,,,,
237,2022-07-29,4,?,,,,
238,2022-08-02,4,삼각지,,,,
239,2022-08-02,4,숙대입구(갈월),,,,
240,2022-08-02,4,서울역,,,,
241,2022-08-02,4,회현(남대문시장),,,,
242,2022-08-02,4,명동,,,,
243,2022-08-02,4,충무로,,,,
244,2022-08-02,4,동대문역사문화공원(DDP),,,,
245,2022-08-02,4,동대문,,,,
246,2022-08-02,4,혜화,,,,
247,2022-08-03,4,삼각지,,,,
248,2022-08-03,4,숙대입구(갈월),,,,
249,2022-08-03,4,서울역,,,,
250,2022-08-03,4,회현(남대문시장),,,,
251,2022-08-03,4,명동,,,,
252,2022-08-03,4,충무로,,,,
253,2022-08-03,4,동대문역사문화공원(DDP),,,,
254,2022-08-03,4,동대문,,,,
255,2022-08-03,4,혜화,,,,
256,2022-08-04,4,삼각지,,,,
257,2022-08-04,4,숙대입구(갈월),,,,
258,2022-08-04,4,서울역,,,,
259,2022-08-04,4,회현(남대문시장),,,,
260,2022-08-04,4,명동,,,,
261,2022-08-04,4,충무로,,,,
262,2022-08-04,4,동대문역사문화공원(DDP),,,,
263,2022-08-04,4,동대문,,,,
264,2022-08-04,4,혜화,,,,
265,2022-08-05,4,삼각지,,,,
266,2022-08-05,4,?,,,,
267,2022-08-09,4,삼각지,,,,
268,2022-08-09,4,숙대입구(갈월),,,,
269,2022-08-09,4,서울역,,,,
270,2022-08-09,4,회현(남대문시장),,,,
271,2022-08-09,4,명동,,,,
272,2022-08-09,4,충무로,,,,
273,2022-08-09,4,동대문역사문화공원(DDP),,,,
274,2022-08-09,4,동대문,,,,
275,2022-08-09,4,혜화,,,,
276,2022-08-10,4,삼각지,,,,
277,2022-08-10,4,숙대입구(갈월),,,,
278,2022-08-10,4,서울역,,,,
279,2022-08-10,4,회현(남대문시장),,,,
280,2022-08-10,4,명동,,,,
281,2022-08-10,4,충무로,,,,
282,2022-08-10,4,동대문역사문화공원(DDP),,,,
283,2022-08-10,4,동대문,,,,
284,2022-08-10,4,혜화,,,,
285,2022-08-11,4,삼각지,,,,
286,2022-08-11,4,숙대입구(갈월),,,,
287,2022-08-11,4,서울역,,,,
288,2022-08-11,4,회현(남대문시장),,,,
289,2022-08-11,4,명동,,,,
290,2022-08-11,4,충무로,,,,
291,2022-08-11,4,동대문역사문화공원(DDP),,,,
292,2022-08-11,4,동대문,,,,
293,2022-08-11,4,혜화,,,,
294,2022-08-12,4,삼각지,,,,
295,2022-08-12,4,숙대입구(갈월),,,,
296,2022-08-12,4,서울역,,,,
297,2022-08-12,4,회현(남대문시장),,,,
298,2022-08-12,4,명동,,,,
299,2022-08-12,4,충무로,,,,
300,2022-08-12,4,동대문역사문화공원(DDP),,,,
301,2022-08-12,4,동대문,,,,
302,2022-08-12,4,혜화,,,,
303,2022-08-17,4,삼각지,,,,
304,2022-08-17,4,숙대입구(갈월),,,,
305,2022-08-17,4,서울역,,,,
306,2022-08-17,4,회현(남대문시장),,,,
307,2022-08-17,4,명동,,,,
308,2022-08-17,4,충무로,,,,
309,2022-08-17,4,동대문역사문화공원(DDP),,,,
310,2022-08-18,4,삼각지,,,,
311,2022-08-18,4,숙대입구(갈월),,,,
312,2022-08-18,4,서울역,,,,
313,2022-08-18,4,회현(남대문시장),,,,
314,2022-08-18,4,명동,,,,
315,2022-08-18,4,충무로,,,,
316,2022-08-18,4,동대문역사문화공원(DDP),,,,
317,2022-08-18,4,동대문,,,,
318,2022-08-18,4,혜화,,,,
319,2022-08-19,4,삼각지,,,,
320,2022-08-19,4,숙대입구(갈월),,,,
321,2022-08-19,4,서울역,,,,
322,2022-08-19,4,회현(남대문시장),,,,
323,2022-08-19,4,명동,,,,
324,2022-08-19,4,충무로,,,,
325,2022-08-19,4,동대문역사문화공원(DDP),,,,
326,2022-08-19,4,동대문,,,,
327,2022-08-19,4,혜화,,,,
328,2022-08-23,4,삼각지,,,,
329,2022-08-23,4,숙대입구(갈월),,,,
330,2022-08-23,4,서울역,,,,
331,2022-08-23,4,회현(남대문시장),,,,
332,2022-08-23,4,명동,,,,
333,2022-08-23,4,충무로,,,,
334,2022-08-23,4,동대문역사문화공원(DDP),,,,
335,2022-08-23,4,동대문,,,,
336,2022-08-23,4,혜화,,,,
337,2022-08-24,4,삼각지,,,,
338,2022-08-24,4,숙대입구(갈월),,,,
339,2022-08-24,4,서울역,,,,
340,2022-08-24,4,회현(남대문시장),,,,
341,2022-08-24,4,명동,,,,
342,2022-08-24,4,충무로,,,,
343,2022-08-24,4,동대문역사문화공원(DDP),,,,
344,2022-08-24,4,동대문,,,,
345,2022-08-24,4,혜화,,,,
346,2022-08-25,4,삼각지,,,,
347,2022-08-25,4,숙대입구(갈월),,,,
348,2022-08-25,4,서울역,,,,
349,2022-08-25,4,회현(남대문시장),,,,
350,2022-08-25,4,명동,,,,
351,2022-08-25,4,충무로,,,,
352,2022-08-25,4,동대문역사문화공원(DDP),,,,
353,2022-08-25,4,동대문,,,,
354,2022-08-25,4,혜화,,,,
355,2022-08-26,4,삼각지,,,,
356,2022-08-26,4,숙대입구(갈월),,,,
357,2022-08-26,4,서울역,,,,
358,2022-08-26,4,회현(남대문시장),,,,
359,2022-08-26,4,명동,,,,
360,2022-08-26,4,충무로,,,,
361,2022-08-26,4,동대문역사문화공원(DDP),,,,
362,2022-08-26,4,동대문,,,,
363,2022-08-26,4,혜화,,,,
364,2022-08-30,4,삼각지,,,,
365,2022-08-30,4,숙대입구(갈월),,,,
366,2022-08-30,4,서울역,,,,
367,2022-08-30,4,회현(남대문시장),,,,
368,2022-08-30,4,명동,,,,
369,2022-08-30,4,충무로,,,,
370,2022-08-30,4,동대문역사문화공원(DDP),,,,
371,2022-08-30,4,동대문,,,,
372,2022-08-30,4,혜화,,,,
373,2022-08-31,4,삼각지,,,,
374,2022-08-31,4,숙대입구(갈월),,,,
375,2022-08-31,4,서울역,,,,
376,2022-08-31,4,회현(남대문시장),,,,
377,2022-08-31,4,명동,,,,
378,2022-08-31,4,충무로,,,,
379,2022-08-31,4,동대문역사문화공원(DDP),,,,
380,2022-08-31,4,동대문,,,,
381,2022-08-31,4,혜화,,,,
