수송일자,호선,역명,07-10시간대
2022-06-01,4,당고개,1437
2022-06-01,4,상계,2768
2022-06-01,4,노원,1942
2022-06-01,4,창동,3179
2022-06-01,4,쌍문,4659
2022-06-01,4,수유(강북구청),4694
2022-06-01,4,미아(서울사이버대학),2060
2022-06-01,4,미아사거리,3672
2022-06-01,4,길음,2550
2022-06-01,4,성신여대입구(돈암),1889
2022-06-01,4,한성대입구(삼선교),1347
2022-06-01,4,혜화,971
2022-06-01,4,동대문,817
2022-06-01,4,동대문역사문화공원(DDP),591
2022-06-01,4,충무로,790
2022-06-01,4,명동,471
2022-06-01,4,회현(남대문시장),609
2022-06-01,4,서울역,555
2022-06-01,4,숙대입구(갈월),951
2022-06-01,4,삼각지,303
2022-06-01,4,신용산,575
2022-06-01,4,이촌(국립중앙박물관),575
2022-06-01,4,동작(현충원),196
2022-06-01,4,총신대입구(이수),1927
2022-06-01,4,사당,2489
2022-06-01,4,남태령,181
2022-06-02,4,당고개,4148
2022-06-02,4,상계,8780
2022-06-02,4,노원,6049
2022-06-02,4,창동,9356
2022-06-02,4,쌍문,13893
2022-06-02,4,수유(강북구청),13074
2022-06-02,4,미아(서울사이버대학),5506
2022-06-02,4,미아사거리,11212
2022-06-02,4,길음,9787
2022-06-02,4,성신여대입구(돈암),5643
2022-06-02,4,한성대입구(삼선교),3924
2022-06-02,4,혜화,2458
2022-06-02,4,동대문,1053
2022-06-02,4,동대문역사문화공원(DDP),965
2022-06-02,4,충무로,1318
2022-06-02,4,명동,771
2022-06-02,4,회현(남대문시장),916
2022-06-02,4,서울역,1622
2022-06-02,4,숙대입구(갈월),2505
2022-06-02,4,삼각지,1065
2022-06-02,4,신용산,1771
2022-06-02,4,이촌(국립중앙박물관),1741
2022-06-02,4,동작(현충원),373
2022-06-02,4,총신대입구(이수),6231
2022-06-02,4,사당,9843
2022-06-02,4,남태령,336
2022-06-03,4,당고개,4139
2022-06-03,4,상계,8812
2022-06-03,4,노원,5972
2022-06-03,4,창동,9119
2022-06-03,4,쌍문,13618
2022-06-03,4,수유(강북구청),12964
2022-06-03,4,미아(서울사이버대학),5399
2022-06-03,4,미아사거리,10778
2022-06-03,4,길음,9511
2022-06-03,4,성신여대입구(돈암),5520
2022-06-03,4,한성대입구(삼선교),3798
2022-06-03,4,혜화,2443
2022-06-03,4,동대문,1084
2022-06-03,4,동대문역사문화공원(DDP),941
2022-06-03,4,충무로,1464
2022-06-03,4,명동,798
2022-06-03,4,회현(남대문시장),895
2022-06-03,4,서울역,1639
2022-06-03,4,숙대입구(갈월),2442
2022-06-03,4,삼각지,983
2022-06-03,4,신용산,1719
2022-06-03,4,이촌(국립중앙박물관),1725
2022-06-03,4,동작(현충원),361
2022-06-03,4,총신대입구(이수),6483
2022-06-03,4,사당,9227
2022-06-03,4,남태령,348
2022-06-04,4,당고개,1767
2022-06-04,4,상계,3176
2022-06-04,4,노원,2450
2022-06-04,4,창동,3795
2022-06-04,4,쌍문,5518
2022-06-04,4,수유(강북구청),5770
2022-06-04,4,미아(서울사이버대학),2607
2022-06-04,4,미아사거리,4414
2022-06-04,4,길음,3168
2022-06-04,4,성신여대입구(돈암),2360
2022-06-04,4,한성대입구(삼선교),1687
2022-06-04,4,혜화,1359
2022-06-04,4,동대문,632
2022-06-04,4,동대문역사문화공원(DDP),591
2022-06-04,4,충무로,978
2022-06-04,4,명동,676
2022-06-04,4,회현(남대문시장),669
2022-06-04,4,서울역,907
2022-06-04,4,숙대입구(갈월),1199
2022-06-04,4,삼각지,386
2022-06-04,4,신용산,758
2022-06-04,4,이촌(국립중앙박물관),656
2022-06-04,4,동작(현충원),213
2022-06-04,4,총신대입구(이수),2315
2022-06-04,4,사당,3318
2022-06-04,4,남태령,292
2022-06-05,4,당고개,1165
2022-06-05,4,상계,2062
2022-06-05,4,노원,1792
2022-06-05,4,창동,2465
2022-06-05,4,쌍문,3604
2022-06-05,4,수유(강북구청),3928
2022-06-05,4,미아(서울사이버대학),1771
2022-06-05,4,미아사거리,2979
2022-06-05,4,길음,2034
2022-06-05,4,성신여대입구(돈암),1530
2022-06-05,4,한성대입구(삼선교),1087
2022-06-05,4,혜화,999
2022-06-05,4,동대문,302
2022-06-05,4,동대문역사문화공원(DDP),489
2022-06-05,4,충무로,703
2022-06-05,4,명동,719
2022-06-05,4,회현(남대문시장),459
2022-06-05,4,서울역,677
2022-06-05,4,숙대입구(갈월),854
2022-06-05,4,삼각지,262
2022-06-05,4,신용산,545
2022-06-05,4,이촌(국립중앙박물관),423
2022-06-05,4,동작(현충원),157
2022-06-05,4,총신대입구(이수),1676
2022-06-05,4,사당,2127
2022-06-05,4,남태령,213
2022-06-06,4,당고개,1114
2022-06-06,4,상계,2151
2022-06-06,4,노원,1481
2022-06-06,4,창동,2226
2022-06-06,4,쌍문,3590
2022-06-06,4,수유(강북구청),3744
2022-06-06,4,미아(서울사이버대학),1588
2022-06-06,4,미아사거리,2707
2022-06-06,4,길음,1962
2022-06-06,4,성신여대입구(돈암),1476
2022-06-06,4,한성대입구(삼선교),1017
2022-06-06,4,혜화,856
2022-06-06,4,동대문,741
2022-06-06,4,동대문역사문화공원(DDP),475
2022-06-06,4,충무로,560
2022-06-06,4,명동,618
2022-06-06,4,회현(남대문시장),498
2022-06-06,4,서울역,496
2022-06-06,4,숙대입구(갈월),773
2022-06-06,4,삼각지,220
2022-06-06,4,신용산,504
2022-06-06,4,이촌(국립중앙박물관),372
2022-06-06,4,동작(현충원),457
2022-06-06,4,총신대입구(이수),1438
2022-06-06,4,사당,1866
2022-06-06,4,남태령,112
2022-06-07,4,당고개,4190
2022-06-07,4,상계,8994
2022-06-07,4,노원,6164
2022-06-07,4,창동,9592
2022-06-07,4,쌍문,14253
2022-06-07,4,수유(강북구청),13445
2022-06-07,4,미아(서울사이버대학),5694
2022-06-07,4,미아사거리,11363
2022-06-07,4,길음,10146
2022-06-07,4,성신여대입구(돈암),5916
2022-06-07,4,한성대입구(삼선교),3980
2022-06-07,4,혜화,2625
2022-06-07,4,동대문,1073
2022-06-07,4,동대문역사문화공원(DDP),968
2022-06-07,4,충무로,1388
2022-06-07,4,명동,858
2022-06-07,4,회현(남대문시장),901
2022-06-07,4,서울역,1656
2022-06-07,4,숙대입구(갈월),2635
2022-06-07,4,삼각지,1125
2022-06-07,4,신용산,1815
2022-06-07,4,이촌(국립중앙박물관),1895
2022-06-07,4,동작(현충원),357
2022-06-07,4,총신대입구(이수),6348
2022-06-07,4,사당,10085
2022-06-07,4,남태령,356
2022-06-08,4,당고개,4219
2022-06-08,4,상계,9022
2022-06-08,4,노원,6290
2022-06-08,4,창동,9600
2022-06-08,4,쌍문,14381
2022-06-08,4,수유(강북구청),13452
2022-06-08,4,미아(서울사이버대학),5705
2022-06-08,4,미아사거리,11136
2022-06-08,4,길음,10099
2022-06-08,4,성신여대입구(돈암),5810
2022-06-08,4,한성대입구(삼선교),3969
2022-06-08,4,혜화,2551
2022-06-08,4,동대문,1052
2022-06-08,4,동대문역사문화공원(DDP),946
2022-06-08,4,충무로,1477
2022-06-08,4,명동,885
2022-06-08,4,회현(남대문시장),876
2022-06-08,4,서울역,1640
2022-06-08,4,숙대입구(갈월),2606
2022-06-08,4,삼각지,1094
2022-06-08,4,신용산,1823
2022-06-08,4,이촌(국립중앙박물관),1858
2022-06-08,4,동작(현충원),408
2022-06-08,4,총신대입구(이수),6491
2022-06-08,4,사당,10034
2022-06-08,4,남태령,337
2022-06-09,4,당고개,4195
2022-06-09,4,상계,8954
2022-06-09,4,노원,6119
2022-06-09,4,창동,9593
2022-06-09,4,쌍문,14234
2022-06-09,4,수유(강북구청),13383
2022-06-09,4,미아(서울사이버대학),5528
2022-06-09,4,미아사거리,11091
2022-06-09,4,길음,10055
2022-06-09,4,성신여대입구(돈암),5781
2022-06-09,4,한성대입구(삼선교),4014
2022-06-09,4,혜화,2580
2022-06-09,4,동대문,1037
2022-06-09,4,동대문역사문화공원(DDP),954
2022-06-09,4,충무로,1493
2022-06-09,4,명동,851
2022-06-09,4,회현(남대문시장),905
2022-06-09,4,서울역,1623
2022-06-09,4,숙대입구(갈월),2683
2022-06-09,4,삼각지,1125
2022-06-09,4,신용산,1791
2022-06-09,4,이촌(국립중앙박물관),1760
2022-06-09,4,동작(현충원),332
2022-06-09,4,총신대입구(이수),6380
2022-06-09,4,사당,10191
2022-06-09,4,남태령,330
2022-06-10,4,당고개,4063
2022-06-10,4,상계,8684
2022-06-10,4,노원,6036
2022-06-10,4,창동,9232
2022-06-10,4,쌍문,13962
2022-06-10,4,수유(강북구청),13078
2022-06-10,4,미아(서울사이버대학),5514
2022-06-10,4,미아사거리,10793
2022-06-10,4,길음,9673
2022-06-10,4,성신여대입구(돈암),5613
2022-06-10,4,한성대입구(삼선교),3845
2022-06-10,4,혜화,2489
2022-06-10,4,동대문,1127
2022-06-10,4,동대문역사문화공원(DDP),976
2022-06-10,4,충무로,1535
2022-06-10,4,명동,857
2022-06-10,4,회현(남대문시장),880
2022-06-10,4,서울역,1624
2022-06-10,4,숙대입구(갈월),2613
2022-06-10,4,삼각지,1060
2022-06-10,4,신용산,1695
2022-06-10,4,이촌(국립중앙박물관),1697
2022-06-10,4,동작(현충원),429
2022-06-10,4,총신대입구(이수),6221
2022-06-10,4,사당,9665
2022-06-10,4,남태령,328
2022-06-11,4,당고개,1782
2022-06-11,4,상계,3348
2022-06-11,4,노원,2561
2022-06-11,4,창동,3810
2022-06-11,4,쌍문,5764
2022-06-11,4,수유(강북구청),5932
2022-06-11,4,미아(서울사이버대학),2532
2022-06-11,4,미아사거리,4448
2022-06-11,4,길음,3328
2022-06-11,4,성신여대입구(돈암),2325
2022-06-11,4,한성대입구(삼선교),1678
2022-06-11,4,혜화,1357
2022-06-11,4,동대문,558
2022-06-11,4,동대문역사문화공원(DDP),586
2022-06-11,4,충무로,948
2022-06-11,4,명동,632
2022-06-11,4,회현(남대문시장),631
2022-06-11,4,서울역,892
2022-06-11,4,숙대입구(갈월),1245
2022-06-11,4,삼각지,378
2022-06-11,4,신용산,875
2022-06-11,4,이촌(국립중앙박물관),644
2022-06-11,4,동작(현충원),216
2022-06-11,4,총신대입구(이수),2437
2022-06-11,4,사당,3490
2022-06-11,4,남태령,320
2022-06-12,4,당고개,1191
2022-06-12,4,상계,2112
2022-06-12,4,노원,1825
2022-06-12,4,창동,2508
2022-06-12,4,쌍문,3715
2022-06-12,4,수유(강북구청),4159
2022-06-12,4,미아(서울사이버대학),1710
2022-06-12,4,미아사거리,3083
2022-06-12,4,길음,2175
2022-06-12,4,성신여대입구(돈암),1532
2022-06-12,4,한성대입구(삼선교),1093
2022-06-12,4,혜화,1004
2022-06-12,4,동대문,309
2022-06-12,4,동대문역사문화공원(DDP),466
2022-06-12,4,충무로,678
2022-06-12,4,명동,577
2022-06-12,4,회현(남대문시장),437
2022-06-12,4,서울역,613
2022-06-12,4,숙대입구(갈월),900
2022-06-12,4,삼각지,265
2022-06-12,4,신용산,535
2022-06-12,4,이촌(국립중앙박물관),448
2022-06-12,4,동작(현충원),153
2022-06-12,4,총신대입구(이수),1683
2022-06-12,4,사당,2281
2022-06-12,4,남태령,199
2022-06-13,4,당고개,4160
2022-06-13,4,상계,8774
2022-06-13,4,노원,5885
2022-06-13,4,창동,9639
2022-06-13,4,쌍문,13850
2022-06-13,4,수유(강북구청),13088
2022-06-13,4,미아(서울사이버대학),5580
2022-06-13,4,미아사거리,10791
2022-06-13,4,길음,9559
2022-06-13,4,성신여대입구(돈암),5553
2022-06-13,4,한성대입구(삼선교),3912
2022-06-13,4,혜화,2729
2022-06-13,4,동대문,1039
2022-06-13,4,동대문역사문화공원(DDP),1031
2022-06-13,4,충무로,1525
2022-06-13,4,명동,819
2022-06-13,4,회현(남대문시장),855
2022-06-13,4,서울역,1710
2022-06-13,4,숙대입구(갈월),2753
2022-06-13,4,삼각지,1237
2022-06-13,4,신용산,2327
2022-06-13,4,이촌(국립중앙박물관),1867
2022-06-13,4,동작(현충원),438
2022-06-13,4,총신대입구(이수),6304
2022-06-13,4,사당,10221
2022-06-13,4,남태령,393
2022-06-14,4,당고개,4199
2022-06-14,4,상계,8915
2022-06-14,4,노원,6074
2022-06-14,4,창동,9531
2022-06-14,4,쌍문,13973
2022-06-14,4,수유(강북구청),13366
2022-06-14,4,미아(서울사이버대학),5441
2022-06-14,4,미아사거리,11092
2022-06-14,4,길음,9786
2022-06-14,4,성신여대입구(돈암),5602
2022-06-14,4,한성대입구(삼선교),3928
2022-06-14,4,혜화,2636
2022-06-14,4,동대문,1071
2022-06-14,4,동대문역사문화공원(DDP),938
2022-06-14,4,충무로,1495
2022-06-14,4,명동,820
2022-06-14,4,회현(남대문시장),852
2022-06-14,4,서울역,1658
2022-06-14,4,숙대입구(갈월),2604
2022-06-14,4,삼각지,1106
2022-06-14,4,신용산,1787
2022-06-14,4,이촌(국립중앙박물관),1876
2022-06-14,4,동작(현충원),389
2022-06-14,4,총신대입구(이수),6366
2022-06-14,4,사당,10121
2022-06-14,4,남태령,335
2022-06-15,4,당고개,4162
2022-06-15,4,상계,8796
2022-06-15,4,노원,5960
2022-06-15,4,창동,9557
2022-06-15,4,쌍문,13817
2022-06-15,4,수유(강북구청),13176
2022-06-15,4,미아(서울사이버대학),5486
2022-06-15,4,미아사거리,11154
2022-06-15,4,길음,10055
2022-06-15,4,성신여대입구(돈암),5572
2022-06-15,4,한성대입구(삼선교),3940
2022-06-15,4,혜화,2578
2022-06-15,4,동대문,996
2022-06-15,4,동대문역사문화공원(DDP),932
2022-06-15,4,충무로,1525
2022-06-15,4,명동,834
2022-06-15,4,회현(남대문시장),874
2022-06-15,4,서울역,1724
2022-06-15,4,숙대입구(갈월),2647
2022-06-15,4,삼각지,1068
2022-06-15,4,신용산,1775
2022-06-15,4,이촌(국립중앙박물관),1809
2022-06-15,4,동작(현충원),340
2022-06-15,4,총신대입구(이수),6273
2022-06-15,4,사당,10057
2022-06-15,4,남태령,351
2022-06-16,4,당고개,4108
2022-06-16,4,상계,8713
2022-06-16,4,노원,6004
2022-06-16,4,창동,9507
2022-06-16,4,쌍문,13949
2022-06-16,4,수유(강북구청),13210
2022-06-16,4,미아(서울사이버대학),5505
2022-06-16,4,미아사거리,10801
2022-06-16,4,길음,9928
2022-06-16,4,성신여대입구(돈암),5643
2022-06-16,4,한성대입구(삼선교),3877
2022-06-16,4,혜화,2548
2022-06-16,4,동대문,999
2022-06-16,4,동대문역사문화공원(DDP),965
2022-06-16,4,충무로,1540
2022-06-16,4,명동,826
2022-06-16,4,회현(남대문시장),891
2022-06-16,4,서울역,1637
2022-06-16,4,숙대입구(갈월),2665
2022-06-16,4,삼각지,1098
2022-06-16,4,신용산,1766
2022-06-16,4,이촌(국립중앙박물관),1841
2022-06-16,4,동작(현충원),320
2022-06-16,4,총신대입구(이수),6293
2022-06-16,4,사당,9935
2022-06-16,4,남태령,342
2022-06-17,4,당고개,3956
2022-06-17,4,상계,8538
2022-06-17,4,노원,5748
2022-06-17,4,창동,9174
2022-06-17,4,쌍문,13503
2022-06-17,4,수유(강북구청),12759
2022-06-17,4,미아(서울사이버대학),5340
2022-06-17,4,미아사거리,10337
2022-06-17,4,길음,9379
2022-06-17,4,성신여대입구(돈암),5466
2022-06-17,4,한성대입구(삼선교),3842
2022-06-17,4,혜화,2441
2022-06-17,4,동대문,1071
2022-06-17,4,동대문역사문화공원(DDP),973
2022-06-17,4,충무로,1481
2022-06-17,4,명동,826
2022-06-17,4,회현(남대문시장),883
2022-06-17,4,서울역,1611
2022-06-17,4,숙대입구(갈월),2488
2022-06-17,4,삼각지,1022
2022-06-17,4,신용산,1705
2022-06-17,4,이촌(국립중앙박물관),1730
2022-06-17,4,동작(현충원),361
2022-06-17,4,총신대입구(이수),5974
2022-06-17,4,사당,9301
2022-06-17,4,남태령,324
2022-06-18,4,당고개,1807
2022-06-18,4,상계,3327
2022-06-18,4,노원,2506
2022-06-18,4,창동,3874
2022-06-18,4,쌍문,5699
2022-06-18,4,수유(강북구청),6086
2022-06-18,4,미아(서울사이버대학),2505
2022-06-18,4,미아사거리,4453
2022-06-18,4,길음,3364
2022-06-18,4,성신여대입구(돈암),2316
2022-06-18,4,한성대입구(삼선교),1728
2022-06-18,4,혜화,1411
2022-06-18,4,동대문,577
2022-06-18,4,동대문역사문화공원(DDP),604
2022-06-18,4,충무로,1001
2022-06-18,4,명동,728
2022-06-18,4,회현(남대문시장),639
2022-06-18,4,서울역,910
2022-06-18,4,숙대입구(갈월),1226
2022-06-18,4,삼각지,379
2022-06-18,4,신용산,823
2022-06-18,4,이촌(국립중앙박물관),695
2022-06-18,4,동작(현충원),228
2022-06-18,4,총신대입구(이수),2321
2022-06-18,4,사당,3281
2022-06-18,4,남태령,280
2022-06-19,4,당고개,1127
2022-06-19,4,상계,1973
2022-06-19,4,노원,1720
2022-06-19,4,창동,2446
2022-06-19,4,쌍문,3573
2022-06-19,4,수유(강북구청),3930
2022-06-19,4,미아(서울사이버대학),1675
2022-06-19,4,미아사거리,2936
2022-06-19,4,길음,1992
2022-06-19,4,성신여대입구(돈암),1564
2022-06-19,4,한성대입구(삼선교),1088
2022-06-19,4,혜화,915
2022-06-19,4,동대문,283
2022-06-19,4,동대문역사문화공원(DDP),494
2022-06-19,4,충무로,663
2022-06-19,4,명동,615
2022-06-19,4,회현(남대문시장),422
2022-06-19,4,서울역,613
2022-06-19,4,숙대입구(갈월),890
2022-06-19,4,삼각지,281
2022-06-19,4,신용산,511
2022-06-19,4,이촌(국립중앙박물관),424
2022-06-19,4,동작(현충원),112
2022-06-19,4,총신대입구(이수),1656
2022-06-19,4,사당,2238
2022-06-19,4,남태령,182
2022-06-20,4,당고개,3948
2022-06-20,4,상계,8364
2022-06-20,4,노원,5590
2022-06-20,4,창동,9285
2022-06-20,4,쌍문,12878
2022-06-20,4,수유(강북구청),12070
2022-06-20,4,미아(서울사이버대학),5042
2022-06-20,4,미아사거리,10005
2022-06-20,4,길음,8788
2022-06-20,4,성신여대입구(돈암),5015
2022-06-20,4,한성대입구(삼선교),3629
2022-06-20,4,혜화,2555
2022-06-20,4,동대문,1004
2022-06-20,4,동대문역사문화공원(DDP),1013
2022-06-20,4,충무로,1524
2022-06-20,4,명동,884
2022-06-20,4,회현(남대문시장),815
2022-06-20,4,서울역,1517
2022-06-20,4,숙대입구(갈월),2469
2022-06-20,4,삼각지,1066
2022-06-20,4,신용산,1757
2022-06-20,4,이촌(국립중앙박물관),1837
2022-06-20,4,동작(현충원),396
2022-06-20,4,총신대입구(이수),6036
2022-06-20,4,사당,9982
2022-06-20,4,남태령,351
2022-06-21,4,당고개,4066
2022-06-21,4,상계,8698
2022-06-21,4,노원,5847
2022-06-21,4,창동,9385
2022-06-21,4,쌍문,13633
2022-06-21,4,수유(강북구청),12824
2022-06-21,4,미아(서울사이버대학),5385
2022-06-21,4,미아사거리,10552
2022-06-21,4,길음,9506
2022-06-21,4,성신여대입구(돈암),5569
2022-06-21,4,한성대입구(삼선교),3906
2022-06-21,4,혜화,2487
2022-06-21,4,동대문,1055
2022-06-21,4,동대문역사문화공원(DDP),961
2022-06-21,4,충무로,1463
2022-06-21,4,명동,893
2022-06-21,4,회현(남대문시장),891
2022-06-21,4,서울역,1588
2022-06-21,4,숙대입구(갈월),2526
2022-06-21,4,삼각지,989
2022-06-21,4,신용산,1724
2022-06-21,4,이촌(국립중앙박물관),1684
2022-06-21,4,동작(현충원),320
2022-06-21,4,총신대입구(이수),6110
2022-06-21,4,사당,9969
2022-06-21,4,남태령,303
2022-06-22,4,당고개,3991
2022-06-22,4,상계,8586
2022-06-22,4,노원,5887
2022-06-22,4,창동,9238
2022-06-22,4,쌍문,13599
2022-06-22,4,수유(강북구청),12726
2022-06-22,4,미아(서울사이버대학),5439
2022-06-22,4,미아사거리,10612
2022-06-22,4,길음,9688
2022-06-22,4,성신여대입구(돈암),5579
2022-06-22,4,한성대입구(삼선교),3885
2022-06-22,4,혜화,2497
2022-06-22,4,동대문,1032
2022-06-22,4,동대문역사문화공원(DDP),972
2022-06-22,4,충무로,1478
2022-06-22,4,명동,858
2022-06-22,4,회현(남대문시장),874
2022-06-22,4,서울역,1562
2022-06-22,4,숙대입구(갈월),2569
2022-06-22,4,삼각지,1003
2022-06-22,4,신용산,1704
2022-06-22,4,이촌(국립중앙박물관),1702
2022-06-22,4,동작(현충원),335
2022-06-22,4,총신대입구(이수),6134
2022-06-22,4,사당,9853
2022-06-22,4,남태령,335
2022-06-23,4,당고개,3953
2022-06-23,4,상계,8341
2022-06-23,4,노원,5764
2022-06-23,4,창동,9054
2022-06-23,4,쌍문,13507
2022-06-23,4,수유(강북구청),12631
2022-06-23,4,미아(서울사이버대학),5286
2022-06-23,4,미아사거리,10356
2022-06-23,4,길음,9436
2022-06-23,4,성신여대입구(돈암),5457
2022-06-23,4,한성대입구(삼선교),3838
2022-06-23,4,혜화,2443
2022-06-23,4,동대문,968
2022-06-23,4,동대문역사문화공원(DDP),963
2022-06-23,4,충무로,1506
2022-06-23,4,명동,890
2022-06-23,4,회현(남대문시장),828
2022-06-23,4,서울역,1632
2022-06-23,4,숙대입구(갈월),2545
2022-06-23,4,삼각지,975
2022-06-23,4,신용산,1658
2022-06-23,4,이촌(국립중앙박물관),1728
2022-06-23,4,동작(현충원),310
2022-06-23,4,총신대입구(이수),6003
