수송일자,호선,역명,07-10시간대
2022-07-16,4,사당,3025
2022-07-16,4,남태령,225
2022-07-17,4,당고개,1079
2022-07-17,4,상계,1928
2022-07-17,4,노원,1646
2022-07-17,4,창동,2276
2022-07-17,4,쌍문,3443
2022-07-17,4,수유(강북구청),3626
2022-07-17,4,미아(서울사이버대학),1666
2022-07-17,4,미아사거리,2777
2022-07-17,4,길음,1955
2022-07-17,4,성신여대입구(돈암),1414
2022-07-17,4,한성대입구(삼선교),1064
2022-07-17,4,혜화,870
2022-07-17,4,동대문,284
2022-07-17,4,동대문역사문화공원(DDP),422
2022-07-17,4,충무로,657
2022-07-17,4,명동,661
2022-07-17,4,회현(남대문시장),401
2022-07-17,4,서울역,656
2022-07-17,4,숙대입구(갈월),802
2022-07-17,4,삼각지,236
2022-07-17,4,신용산,550
2022-07-17,4,이촌(국립중앙박물관),413
2022-07-17,4,동작(현충원),139
2022-07-17,4,총신대입구(이수),1649
2022-07-17,4,사당,2201
2022-07-17,4,남태령,205
2022-07-18,4,당고개,3811
2022-07-18,4,상계,8153
2022-07-18,4,노원,5297
2022-07-18,4,창동,8938
2022-07-18,4,쌍문,12766
2022-07-18,4,수유(강북구청),11913
2022-07-18,4,미아(서울사이버대학),5088
2022-07-18,4,미아사거리,9952
2022-07-18,4,길음,8976
2022-07-18,4,성신여대입구(돈암),5243
2022-07-18,4,한성대입구(삼선교),3554
2022-07-18,4,혜화,2440
2022-07-18,4,동대문,1033
2022-07-18,4,동대문역사문화공원(DDP),908
2022-07-18,4,충무로,1404
2022-07-18,4,명동,879
2022-07-18,4,회현(남대문시장),782
2022-07-18,4,서울역,1589
2022-07-18,4,숙대입구(갈월),2299
2022-07-18,4,삼각지,961
2022-07-18,4,신용산,1611
2022-07-18,4,이촌(국립중앙박물관),1606
2022-07-18,4,동작(현충원),342
2022-07-18,4,총신대입구(이수),5713
2022-07-18,4,사당,9225
2022-07-18,4,남태령,314
2022-07-19,4,당고개,3909
2022-07-19,4,상계,8387
2022-07-19,4,노원,5724
2022-07-19,4,창동,8883
2022-07-19,4,쌍문,13228
2022-07-19,4,수유(강북구청),12379
2022-07-19,4,미아(서울사이버대학),5284
2022-07-19,4,미아사거리,10311
2022-07-19,4,길음,9332
2022-07-19,4,성신여대입구(돈암),5648
2022-07-19,4,한성대입구(삼선교),3803
2022-07-19,4,혜화,2423
2022-07-19,4,동대문,1040
2022-07-19,4,동대문역사문화공원(DDP),936
2022-07-19,4,충무로,1487
2022-07-19,4,명동,867
2022-07-19,4,회현(남대문시장),891
2022-07-19,4,서울역,1581
2022-07-19,4,숙대입구(갈월),2456
2022-07-19,4,삼각지,1009
2022-07-19,4,신용산,1627
2022-07-19,4,이촌(국립중앙박물관),1804
2022-07-19,4,동작(현충원),309
2022-07-19,4,총신대입구(이수),5902
2022-07-19,4,사당,9535
2022-07-19,4,남태령,311
2022-07-20,4,당고개,3932
2022-07-20,4,상계,8516
2022-07-20,4,노원,5476
2022-07-20,4,창동,8899
2022-07-20,4,쌍문,13332
2022-07-20,4,수유(강북구청),12359
2022-07-20,4,미아(서울사이버대학),5285
2022-07-20,4,미아사거리,10104
2022-07-20,4,길음,9386
2022-07-20,4,성신여대입구(돈암),5398
2022-07-20,4,한성대입구(삼선교),3799
2022-07-20,4,혜화,2518
2022-07-20,4,동대문,1009
2022-07-20,4,동대문역사문화공원(DDP),876
2022-07-20,4,충무로,1506
2022-07-20,4,명동,941
2022-07-20,4,회현(남대문시장),841
2022-07-20,4,서울역,1588
2022-07-20,4,숙대입구(갈월),2411
2022-07-20,4,삼각지,1021
2022-07-20,4,신용산,1660
2022-07-20,4,이촌(국립중앙박물관),1666
2022-07-20,4,동작(현충원),314
2022-07-20,4,총신대입구(이수),5877
2022-07-20,4,사당,9549
2022-07-20,4,남태령,279
2022-07-21,4,당고개,3852
2022-07-21,4,상계,8207
2022-07-21,4,노원,5390
2022-07-21,4,창동,8569
2022-07-21,4,쌍문,13081
2022-07-21,4,수유(강북구청),12248
2022-07-21,4,미아(서울사이버대학),5215
2022-07-21,4,미아사거리,10041
2022-07-21,4,길음,9113
2022-07-21,4,성신여대입구(돈암),5446
2022-07-21,4,한성대입구(삼선교),3800
2022-07-21,4,혜화,2305
2022-07-21,4,동대문,915
2022-07-21,4,동대문역사문화공원(DDP),911
2022-07-21,4,충무로,1470
2022-07-21,4,명동,927
2022-07-21,4,회현(남대문시장),758
2022-07-21,4,서울역,1567
2022-07-21,4,숙대입구(갈월),2495
2022-07-21,4,삼각지,983
2022-07-21,4,신용산,1643
2022-07-21,4,이촌(국립중앙박물관),1597
2022-07-21,4,동작(현충원),248
2022-07-21,4,총신대입구(이수),5678
2022-07-21,4,사당,9260
2022-07-21,4,남태령,299
2022-07-22,4,당고개,3744
2022-07-22,4,상계,8240
2022-07-22,4,노원,5311
2022-07-22,4,창동,8545
2022-07-22,4,쌍문,12602
2022-07-22,4,수유(강북구청),11806
2022-07-22,4,미아(서울사이버대학),5051
2022-07-22,4,미아사거리,9639
2022-07-22,4,길음,8663
2022-07-22,4,성신여대입구(돈암),5139
2022-07-22,4,한성대입구(삼선교),3617
2022-07-22,4,혜화,2450
2022-07-22,4,동대문,1008
2022-07-22,4,동대문역사문화공원(DDP),923
2022-07-22,4,충무로,1460
2022-07-22,4,명동,932
2022-07-22,4,회현(남대문시장),824
2022-07-22,4,서울역,1416
2022-07-22,4,숙대입구(갈월),2299
2022-07-22,4,삼각지,927
2022-07-22,4,신용산,1531
2022-07-22,4,이촌(국립중앙박물관),1529
2022-07-22,4,동작(현충원),358
2022-07-22,4,총신대입구(이수),5502
2022-07-22,4,사당,9010
2022-07-22,4,남태령,272
2022-07-23,4,당고개,1662
2022-07-23,4,상계,3047
2022-07-23,4,노원,2193
2022-07-23,4,창동,3594
2022-07-23,4,쌍문,5161
2022-07-23,4,수유(강북구청),5471
2022-07-23,4,미아(서울사이버대학),2379
2022-07-23,4,미아사거리,3915
2022-07-23,4,길음,2997
2022-07-23,4,성신여대입구(돈암),2191
2022-07-23,4,한성대입구(삼선교),1560
2022-07-23,4,혜화,1331
2022-07-23,4,동대문,536
2022-07-23,4,동대문역사문화공원(DDP),527
2022-07-23,4,충무로,887
2022-07-23,4,명동,721
2022-07-23,4,회현(남대문시장),589
2022-07-23,4,서울역,781
2022-07-23,4,숙대입구(갈월),1102
2022-07-23,4,삼각지,312
2022-07-23,4,신용산,724
2022-07-23,4,이촌(국립중앙박물관),581
2022-07-23,4,동작(현충원),215
2022-07-23,4,총신대입구(이수),2021
2022-07-23,4,사당,3139
2022-07-23,4,남태령,225
2022-07-24,4,당고개,1022
2022-07-24,4,상계,1787
2022-07-24,4,노원,1602
2022-07-24,4,창동,2125
2022-07-24,4,쌍문,3227
2022-07-24,4,수유(강북구청),3428
2022-07-24,4,미아(서울사이버대학),1511
2022-07-24,4,미아사거리,2651
2022-07-24,4,길음,1883
2022-07-24,4,성신여대입구(돈암),1365
2022-07-24,4,한성대입구(삼선교),1081
2022-07-24,4,혜화,882
2022-07-24,4,동대문,267
2022-07-24,4,동대문역사문화공원(DDP),503
2022-07-24,4,충무로,610
2022-07-24,4,명동,607
2022-07-24,4,회현(남대문시장),390
2022-07-24,4,서울역,569
2022-07-24,4,숙대입구(갈월),846
2022-07-24,4,삼각지,252
2022-07-24,4,신용산,449
2022-07-24,4,이촌(국립중앙박물관),419
2022-07-24,4,동작(현충원),157
2022-07-24,4,총신대입구(이수),1418
2022-07-24,4,사당,2110
2022-07-24,4,남태령,159
2022-07-25,4,당고개,3775
2022-07-25,4,상계,7927
2022-07-25,4,노원,5233
2022-07-25,4,창동,8525
2022-07-25,4,쌍문,12482
2022-07-25,4,수유(강북구청),11691
2022-07-25,4,미아(서울사이버대학),5008
2022-07-25,4,미아사거리,9741
2022-07-25,4,길음,8705
2022-07-25,4,성신여대입구(돈암),5087
2022-07-25,4,한성대입구(삼선교),3541
2022-07-25,4,혜화,2403
2022-07-25,4,동대문,1040
2022-07-25,4,동대문역사문화공원(DDP),915
2022-07-25,4,충무로,1358
2022-07-25,4,명동,948
2022-07-25,4,회현(남대문시장),836
2022-07-25,4,서울역,1496
2022-07-25,4,숙대입구(갈월),2282
2022-07-25,4,삼각지,977
2022-07-25,4,신용산,1676
2022-07-25,4,이촌(국립중앙박물관),1502
2022-07-25,4,동작(현충원),326
2022-07-25,4,총신대입구(이수),5412
2022-07-25,4,사당,9099
2022-07-25,4,남태령,325
2022-07-26,4,당고개,3750
2022-07-26,4,상계,8024
2022-07-26,4,노원,5308
2022-07-26,4,창동,8612
2022-07-26,4,쌍문,12732
2022-07-26,4,수유(강북구청),11976
2022-07-26,4,미아(서울사이버대학),5071
2022-07-26,4,미아사거리,9789
2022-07-26,4,길음,8940
2022-07-26,4,성신여대입구(돈암),5268
2022-07-26,4,한성대입구(삼선교),3734
2022-07-26,4,혜화,2350
2022-07-26,4,동대문,973
2022-07-26,4,동대문역사문화공원(DDP),924
2022-07-26,4,충무로,1472
2022-07-26,4,명동,900
2022-07-26,4,회현(남대문시장),797
2022-07-26,4,서울역,1494
2022-07-26,4,숙대입구(갈월),2386
2022-07-26,4,삼각지,966
2022-07-26,4,신용산,1580
2022-07-26,4,이촌(국립중앙박물관),1515
2022-07-26,4,동작(현충원),296
2022-07-26,4,총신대입구(이수),5633
2022-07-26,4,사당,9275
2022-07-26,4,남태령,330
2022-07-27,4,당고개,3718
2022-07-27,4,상계,7986
2022-07-27,4,노원,5253
2022-07-27,4,창동,8477
2022-07-27,4,쌍문,12612
2022-07-27,4,수유(강북구청),11915
2022-07-27,4,미아(서울사이버대학),5082
2022-07-27,4,미아사거리,9675
2022-07-27,4,길음,8748
2022-07-27,4,성신여대입구(돈암),5182
2022-07-27,4,한성대입구(삼선교),3658
2022-07-27,4,혜화,2380
2022-07-27,4,동대문,1002
2022-07-27,4,동대문역사문화공원(DDP),913
2022-07-27,4,충무로,1470
2022-07-27,4,명동,913
2022-07-27,4,회현(남대문시장),770
2022-07-27,4,서울역,1517
2022-07-27,4,숙대입구(갈월),2325
2022-07-27,4,삼각지,952
2022-07-27,4,신용산,1514
2022-07-27,4,이촌(국립중앙박물관),1540
2022-07-27,4,동작(현충원),269
2022-07-27,4,총신대입구(이수),5516
2022-07-27,4,사당,9033
2022-07-27,4,남태령,261
2022-07-28,4,당고개,3619
2022-07-28,4,상계,7874
2022-07-28,4,노원,5215
2022-07-28,4,창동,8332
2022-07-28,4,쌍문,12638
2022-07-28,4,수유(강북구청),11962
2022-07-28,4,미아(서울사이버대학),5020
2022-07-28,4,미아사거리,9714
2022-07-28,4,길음,8672
2022-07-28,4,성신여대입구(돈암),5217
2022-07-28,4,한성대입구(삼선교),3579
2022-07-28,4,혜화,2362
2022-07-28,4,동대문,995
2022-07-28,4,동대문역사문화공원(DDP),891
2022-07-28,4,충무로,1465
2022-07-28,4,명동,902
2022-07-28,4,회현(남대문시장),799
2022-07-28,4,서울역,1580
2022-07-28,4,숙대입구(갈월),2344
2022-07-28,4,삼각지,923
2022-07-28,4,신용산,1591
2022-07-28,4,이촌(국립중앙박물관),1497
2022-07-28,4,동작(현충원),298
2022-07-28,4,총신대입구(이수),5532
2022-07-28,4,사당,8949
2022-07-28,4,남태령,287
2022-07-29,4,당고개,3586
2022-07-29,4,상계,7593
2022-07-29,4,노원,5189
2022-07-29,4,창동,8167
2022-07-29,4,쌍문,12162
2022-07-29,4,수유(강북구청),11415
2022-07-29,4,미아(서울사이버대학),4887
2022-07-29,4,미아사거리,9347
2022-07-29,4,길음,8489
2022-07-29,4,성신여대입구(돈암),5037
2022-07-29,4,한성대입구(삼선교),3509
2022-07-29,4,혜화,2339
2022-07-29,4,동대문,1049
2022-07-29,4,동대문역사문화공원(DDP),924
2022-07-29,4,충무로,1370
2022-07-29,4,명동,989
2022-07-29,4,회현(남대문시장),809
2022-07-29,4,서울역,1447
2022-07-29,4,숙대입구(갈월),2315
2022-07-29,4,삼각지,895
2022-07-29,4,신용산,1533
2022-07-29,4,이촌(국립중앙박물관),1434
2022-07-29,4,동작(현충원),312
2022-07-29,4,총신대입구(이수),5331
2022-07-29,4,사당,8581
2022-07-29,4,남태령,310
2022-07-30,4,당고개,1532
2022-07-30,4,상계,2743
2022-07-30,4,노원,2087
2022-07-30,4,창동,3125
2022-07-30,4,쌍문,4906
2022-07-30,4,수유(강북구청),5082
2022-07-30,4,미아(서울사이버대학),2190
2022-07-30,4,미아사거리,3773
2022-07-30,4,길음,2772
2022-07-30,4,성신여대입구(돈암),2063
2022-07-30,4,한성대입구(삼선교),1543
2022-07-30,4,혜화,1225
2022-07-30,4,동대문,548
2022-07-30,4,동대문역사문화공원(DDP),550
2022-07-30,4,충무로,820
2022-07-30,4,명동,728
2022-07-30,4,회현(남대문시장),604
2022-07-30,4,서울역,679
2022-07-30,4,숙대입구(갈월),1061
2022-07-30,4,삼각지,303
2022-07-30,4,신용산,710
2022-07-30,4,이촌(국립중앙박물관),567
2022-07-30,4,동작(현충원),186
2022-07-30,4,총신대입구(이수),1921
2022-07-30,4,사당,2851
2022-07-30,4,남태령,215
2022-07-31,4,당고개,1037
2022-07-31,4,상계,1742
2022-07-31,4,노원,1556
2022-07-31,4,창동,2049
2022-07-31,4,쌍문,3152
2022-07-31,4,수유(강북구청),3420
2022-07-31,4,미아(서울사이버대학),1505
2022-07-31,4,미아사거리,2587
2022-07-31,4,길음,1750
2022-07-31,4,성신여대입구(돈암),1344
2022-07-31,4,한성대입구(삼선교),982
2022-07-31,4,혜화,859
2022-07-31,4,동대문,294
2022-07-31,4,동대문역사문화공원(DDP),482
2022-07-31,4,충무로,637
2022-07-31,4,명동,700
2022-07-31,4,회현(남대문시장),352
2022-07-31,4,서울역,620
2022-07-31,4,숙대입구(갈월),759
2022-07-31,4,삼각지,248
2022-07-31,4,신용산,509
2022-07-31,4,이촌(국립중앙박물관),383
2022-07-31,4,동작(현충원),134
2022-07-31,4,총신대입구(이수),1337
2022-07-31,4,사당,2002
2022-07-31,4,남태령,204
2022-08-01,4,당고개,3191
2022-08-01,4,상계,7027
2022-08-01,4,노원,4665
2022-08-01,4,창동,7234
2022-08-01,4,쌍문,11082
2022-08-01,4,수유(강북구청),10478
2022-08-01,4,미아(서울사이버대학),4347
2022-08-01,4,미아사거리,8494
2022-08-01,4,길음,7596
2022-08-01,4,성신여대입구(돈암),4564
2022-08-01,4,한성대입구(삼선교),3198
2022-08-01,4,혜화,2198
2022-08-01,4,동대문,755
2022-08-01,4,동대문역사문화공원(DDP),910
2022-08-01,4,충무로,1236
2022-08-01,4,명동,920
2022-08-01,4,회현(남대문시장),692
2022-08-01,4,서울역,1350
2022-08-01,4,숙대입구(갈월),2102
2022-08-01,4,삼각지,931
2022-08-01,4,신용산,1484
2022-08-01,4,이촌(국립중앙박물관),1359
2022-08-01,4,동작(현충원),266
2022-08-01,4,총신대입구(이수),5035
2022-08-01,4,사당,8414
2022-08-01,4,남태령,323
2022-08-02,4,당고개,3272
2022-08-02,4,상계,7095
2022-08-02,4,노원,4732
2022-08-02,4,창동,7567
2022-08-02,4,쌍문,11310
2022-08-02,4,수유(강북구청),10652
2022-08-02,4,미아(서울사이버대학),4428
2022-08-02,4,미아사거리,8591
2022-08-02,4,길음,7731
2022-08-02,4,성신여대입구(돈암),4701
2022-08-02,4,한성대입구(삼선교),3315
2022-08-02,4,혜화,2229
2022-08-02,4,동대문,788
2022-08-02,4,동대문역사문화공원(DDP),898
2022-08-02,4,충무로,1269
2022-08-02,4,명동,982
2022-08-02,4,회현(남대문시장),736
2022-08-02,4,서울역,1353
2022-08-02,4,숙대입구(갈월),2199
2022-08-02,4,삼각지,930
2022-08-02,4,신용산,1447
2022-08-02,4,이촌(국립중앙박물관),1345
2022-08-02,4,동작(현충원),248
2022-08-02,4,총신대입구(이수),5200
2022-08-02,4,사당,8435
2022-08-02,4,남태령,267
2022-08-03,4,당고개,3266
2022-08-03,4,상계,6974
2022-08-03,4,노원,4683
2022-08-03,4,창동,7407
2022-08-03,4,쌍문,11308
2022-08-03,4,수유(강북구청),10428
2022-08-03,4,미아(서울사이버대학),4265
2022-08-03,4,미아사거리,8534
2022-08-03,4,길음,7618
2022-08-03,4,성신여대입구(돈암),4614
2022-08-03,4,한성대입구(삼선교),3181
2022-08-03,4,혜화,2160
2022-08-03,4,동대문,733
2022-08-03,4,동대문역사문화공원(DDP),917
2022-08-03,4,충무로,1250
2022-08-03,4,명동,817
2022-08-03,4,회현(남대문시장),675
2022-08-03,4,서울역,1379
2022-08-03,4,숙대입구(갈월),2214
2022-08-03,4,삼각지,926
2022-08-03,4,신용산,1480
2022-08-03,4,이촌(국립중앙박물관),1309
2022-08-03,4,동작(현충원),216
2022-08-03,4,총신대입구(이수),5080
2022-08-03,4,사당,8242
2022-08-03,4,남태령,263
2022-08-04,4,당고개,3606
2022-08-04,4,상계,7564
2022-08-04,4,노원,5058
2022-08-04,4,창동,8120
2022-08-04,4,쌍문,12112
2022-08-04,4,수유(강북구청),11308
2022-08-04,4,미아(서울사이버대학),4824
2022-08-04,4,미아사거리,9274
2022-08-04,4,길음,8259
2022-08-04,4,성신여대입구(돈암),4278
2022-08-04,4,한성대입구(삼선교),3519
2022-08-04,4,혜화,2301
2022-08-04,4,동대문,962
2022-08-04,4,동대문역사문화공원(DDP),983
2022-08-04,4,충무로,1465
2022-08-04,4,명동,938
2022-08-04,4,회현(남대문시장),820
2022-08-04,4,서울역,1430
2022-08-04,4,숙대입구(갈월),2261
2022-08-04,4,삼각지,949
2022-08-04,4,신용산,1548
2022-08-04,4,이촌(국립중앙박물관),1422
2022-08-04,4,동작(현충원),298
2022-08-04,4,총신대입구(이수),5482
2022-08-04,4,사당,8708
2022-08-04,4,남태령,268
2022-08-05,4,당고개,3480
2022-08-05,4,상계,7364
2022-08-05,4,노원,4931
2022-08-05,4,창동,7801
2022-08-05,4,쌍문,11781
2022-08-05,4,수유(강북구청),10871
2022-08-05,4,미아(서울사이버대학),4677
2022-08-05,4,미아사거리,8944
2022-08-05,4,길음,7976
2022-08-05,4,성신여대입구(돈암),4772
2022-08-05,4,한성대입구(삼선교),3345
2022-08-05,4,혜화,2365
2022-08-05,4,동대문,969
2022-08-05,4,동대문역사문화공원(DDP),921
2022-08-05,4,충무로,1363
2022-08-05,4,명동,975
2022-08-05,4,회현(남대문시장),837
2022-08-05,4,서울역,1392
2022-08-05,4,숙대입구(갈월),2197
2022-08-05,4,삼각지,858
2022-08-05,4,신용산,1464
2022-08-05,4,이촌(국립중앙박물관),1333
2022-08-05,4,동작(현충원),299
2022-08-05,4,총신대입구(이수),5192
2022-08-05,4,사당,8252
2022-08-05,4,남태령,266
2022-08-06,4,당고개,1589
2022-08-06,4,상계,2912
2022-08-06,4,노원,2028
2022-08-06,4,창동,3201
2022-08-06,4,쌍문,4792
2022-08-06,4,수유(강북구청),5081
2022-08-06,4,미아(서울사이버대학),2335
2022-08-06,4,미아사거리,3684
2022-08-06,4,길음,2793
2022-08-06,4,성신여대입구(돈암),1706
2022-08-06,4,한성대입구(삼선교),1492
2022-08-06,4,혜화,1186
2022-08-06,4,동대문,494
2022-08-06,4,동대문역사문화공원(DDP),530
2022-08-06,4,충무로,847
2022-08-06,4,명동,723
2022-08-06,4,회현(남대문시장),565
2022-08-06,4,서울역,683
2022-08-06,4,숙대입구(갈월),1052
2022-08-06,4,삼각지,324
2022-08-06,4,신용산,639
2022-08-06,4,이촌(국립중앙박물관),510
2022-08-06,4,동작(현충원),194
2022-08-06,4,총신대입구(이수),1890
2022-08-06,4,사당,2674
2022-08-06,4,남태령,230
2022-08-07,4,당고개,1037
2022-08-07,4,상계,1832
2022-08-07,4,노원,1668
2022-08-07,4,창동,2184
2022-08-07,4,쌍문,3293
2022-08-07,4,수유(강북구청),3570
2022-08-07,4,미아(서울사이버대학),1514
2022-08-07,4,미아사거리,2606
2022-08-07,4,길음,1814
2022-08-07,4,성신여대입구(돈암),1127
2022-08-07,4,한성대입구(삼선교),1018
2022-08-07,4,혜화,870
2022-08-07,4,동대문,249
2022-08-07,4,동대문역사문화공원(DDP),496
2022-08-07,4,충무로,612
2022-08-07,4,명동,628
2022-08-07,4,회현(남대문시장),383
2022-08-07,4,서울역,558
2022-08-07,4,숙대입구(갈월),752
2022-08-07,4,삼각지,236
2022-08-07,4,신용산,491
2022-08-07,4,이촌(국립중앙박물관),361
2022-08-07,4,동작(현충원),149
2022-08-07,4,총신대입구(이수),1383
2022-08-07,4,사당,1978
2022-08-07,4,남태령,159
2022-08-08,4,당고개,3492
2022-08-08,4,상계,7385
2022-08-08,4,노원,4901
2022-08-08,4,창동,7849
2022-08-08,4,쌍문,11860
2022-08-08,4,수유(강북구청),11106
2022-08-08,4,미아(서울사이버대학),4591
2022-08-08,4,미아사거리,9050
2022-08-08,4,길음,8156
2022-08-08,4,성신여대입구(돈암),4857
2022-08-08,4,한성대입구(삼선교),3448
2022-08-08,4,혜화,2429
2022-08-08,4,동대문,640
2022-08-08,4,동대문역사문화공원(DDP),769
2022-08-08,4,충무로,1254
2022-08-08,4,명동,935
2022-08-08,4,회현(남대문시장),667
2022-08-08,4,서울역,1407
2022-08-08,4,숙대입구(갈월),2253
2022-08-08,4,삼각지,978
2022-08-08,4,신용산,1602
2022-08-08,4,이촌(국립중앙박물관),1403
2022-08-08,4,동작(현충원),268
2022-08-08,4,총신대입구(이수),5232
2022-08-08,4,사당,8644
